applicant_name,Age,Ответ на вопрос
name_171,22,да
name_172,19,нет
name_173,21,нет
name_174,19,да
name_175,,да
name_176,38,да
name_177,24,нет
name_178,28,нет
name_179,34,нет
name_180,21,нет
name_181,23,да
name_182,35,нет
name_183,31,да
name_184,,нет
name_185,18,нет
name_186,,нет
name_187,,нет
name_188,,нет
name_189,20,нет
name_190,29,да
name_191,21,нет
name_192,21,нет
name_193,26,да
name_194,,нет
name_195,20,нет
name_196,27,да
name_197,,"да, но очень плохо описано"
name_198,21,да
name_199,,да
name_200,21,нет
name_201,18,да
name_202,,нет
name_203,21,нет
name_204,20,нет
name_205,17,нет
name_206,,нет
name_207,20,нет
name_208,,да
name_209,21,нет
name_210,30,да
name_211,22,нет
name_212,39,да
name_213,26,нет
name_214,30,нет
name_215,22,да
name_216,19,нет
name_217,29,да
name_218,25,нет
name_219,,да
name_220,38,да
name_221,27,нет
name_222,27,да
name_223,35,да
name_224,21,нет
name_225,21,нет
name_226,,да
name_227,38,да
name_228,19,да
name_229,23,да
name_230,20,да
name_231,17,нет
name_232,50,нет
name_233,28,неверное решение
name_234,21,нет
name_235,21,нет
name_236,23,нет
name_237,19,нет
name_238,26,да
name_239,,нет
name_240,39,нет
name_241,35,да
name_242,,нет
name_243,26,да
name_244,20,нет
name_245,29,нет
name_246,18,нет
name_247,17,нет
name_248,19,нет
name_249,,нет
name_250,28,да
name_251,,нет
name_252,26,да
name_253,29,да
name_254,24,нет
name_255,21,нет
name_256,21,нет
name_257,27,да
name_258,,нет
name_259,26,да
name_260,21,да
name_261,31,нет
name_262,23,нет
name_263,36,неверное решение
name_264,24,нет
name_265,24,нет
name_266,30,нет
name_267,32,нет
name_268,30,нет
name_269,24,нет
name_270,21,да
name_271,,да
name_272,26,да
name_273,,нет
name_274,23,нет
name_275,29,нет
name_276,23,нет
name_277,47,нет
name_278,21,нет
name_279,21,нет
name_280,,нет
name_281,24,нет
name_282,23,да
name_283,26,нет
name_284,32,да
name_285,23,нет
name_286,,да
name_287,21,нет
name_288,27,да
name_289,,нет
name_290,20,нет
name_291,17,нет
name_292,19,да
name_293,30,нет
name_294,21,да
name_295,21,да
name_296,19,нет
name_297,21,нет
name_298,22,да
name_299,22,да
name_300,27,да
name_301,20,да
name_302,31,да
name_303,,нет
name_304,24,да
name_305,21,нет
name_306,29,да
name_307,24,нет
name_308,20,да
name_309,21,нет
name_310,186,нет
name_311,22,нет
name_312,32,нет
name_313,20,да
name_314,25,да
name_315,34,нет
name_316,31,нет
name_317,33,нет
name_318,24,да
name_319,30,да
name_320,19,нет
name_321,21,нет
name_322,33,нет
name_323,22,да
name_324,,да
